Transaction Date,Post Date,Description,Category,Type,Amount
1/10/18,1/11/18,Online Movies,Shopping,Sale,-172.27
2/11/18,2/12/18,Online Movies,Shopping,Sale,-109.01
3/1/18,3/2/18,Online Movies,Shopping,Sale,-175.98
4/15/18,4/16/18,Online Movies,Shopping,Sale,-97.65
5/12/18,5/13/18,Online Movies,Shopping,Sale,-172.27
5/30/18,5/31/18,Online Movies,Shopping,Sale,-109.01
6/26/18,6/27/18,Online Movies,Shopping,Sale,-171.10
7/14/18,7/15/18,Online Movies,Shopping,Sale,-172.27
8/10/18,8/11/18,Online Movies,Shopping,Sale,-109.01
9/24/18,9/25/18,Online Movies,Shopping,Sale,-130.66
10/12/18,10/13/18,Online Movies,Shopping,Sale,-126.75
11/8/18,11/9/18,Online Movies,Shopping,Sale,-105.52
11/26/18,11/27/18,Online Movies,Shopping,Sale,-172.27
12/23/18,12/24/18,Online Movies,Shopping,Sale,-109.01
1/10/19,1/11/19,Online Movies,Shopping,Sale,-172.27
2/24/19,3/2/19,Online Movies,Shopping,Sale,-175.98
3/28/19,3/29/19,Online Movies,Shopping,Sale,-155.40
4/15/19,4/16/19,Online Movies,Shopping,Sale,-109.01
5/12/19,5/13/19,Online Movies,Shopping,Sale,-109.01
5/30/19,5/31/19,Online Movies,Shopping,Sale,-172.27
6/26/19,6/27/19,Online Movies,Shopping,Sale,-109.01
7/14/19,7/15/19,Online Movies,Shopping,Sale,-124.59
8/10/19,8/11/19,Online Movies,Shopping,Sale,-164.24
8/28/19,8/29/19,Online Movies,Shopping,Sale,-172.27
9/24/19,9/25/19,Online Movies,Shopping,Sale,-109.01
10/12/19,10/13/19,Online Movies,Shopping,Sale,-126.75
11/8/19,11/9/19,Online Movies,Shopping,Sale,-105.52
11/26/19,11/27/19,Online Movies,Shopping,Sale,-110.32
12/23/19,12/24/19,Online Movies,Shopping,Sale,-59.53
1/10/18,2/11/18,Online Music,Shopping,Sale,9.99
2/10/18,2/11/18,Online Music,Shopping,Sale,9.99
3/4/18,3/1/18,Online Music,Shopping,Sale,9.99
4/14/18,4/15/18,Online Music,Shopping,Sale,9.99
5/11/18,5/12/18,Online Music,Shopping,Sale,9.99
6/25/18,6/26/18,Online Music,Shopping,Sale,9.99
7/13/18,7/14/18,Online Music,Shopping,Sale,9.99
8/9/18,8/10/18,Online Music,Shopping,Sale,9.99
9/23/18,9/24/18,Online Music,Shopping,Sale,9.99
10/11/18,10/12/18,Online Music,Shopping,Sale,9.99
11/25/18,11/26/18,Online Music,Shopping,Sale,9.99
12/22/18,12/23/18,Online Music,Shopping,Sale,9.99
1/9/19,1/10/19,Online Music,Shopping,Sale,11.99
2/24/19,3/1/19,Online Music,Shopping,Sale,11.99
3/27/19,3/28/19,Online Music,Shopping,Sale,11.99
4/14/19,4/15/19,Online Music,Shopping,Sale,11.99
5/29/19,5/30/19,Online Music,Shopping,Sale,11.99
6/25/19,6/26/19,Online Music,Shopping,Sale,11.99
7/13/19,7/14/19,Online Music,Shopping,Sale,11.99
8/27/19,8/28/19,Online Music,Shopping,Sale,11.99
9/23/19,9/24/19,Online Music,Shopping,Sale,11.99
10/11/19,10/12/19,Online Music,Shopping,Sale,11.99
11/25/19,11/26/19,Online Music,Shopping,Sale,11.99
12/22/19,12/23/19,Online Music,Shopping,Sale,11.99
1/25/18,1/26/18,Online Store,Shopping,Sale,-46.14
3/12/18,3/13/18,Online Store,Shopping,Sale,-57.44
4/1/18,4/2/18,Online Store,Shopping,Sale,-20.80
4/26/18,4/27/18,Online Store,Shopping,Sale,-65.02
5/16/18,5/17/18,Online Store,Shopping,Sale,-177.92
6/10/18,6/11/18,Online Store,Shopping,Sale,-89.80
6/30/18,7/1/18,Online Store,Shopping,Sale,-110.97
8/14/18,8/15/18,Online Store,Shopping,Sale,-93.50
9/8/18,9/9/18,Online Store,Shopping,Sale,-156.07
10/23/18,10/24/18,Online Store,Shopping,Sale,-151.17
11/12/18,11/13/18,Online Store,Shopping,Sale,-152.23
12/7/18,12/8/18,Online Store,Shopping,Sale,-64.26
12/27/18,12/28/18,Online Store,Shopping,Sale,-60.59
1/25/19,1/26/19,Online Store,Shopping,Sale,-46.14
1/25/19,1/26/19,Online Store,Shopping,Sale,-141.49
3/12/19,3/13/19,Online Store,Shopping,Sale,-57.44
4/1/19,4/2/19,Online Store,Shopping,Sale,-20.80
4/26/19,4/27/19,Online Store,Shopping,Sale,-65.02
5/16/19,5/17/19,Online Store,Shopping,Sale,-177.92
6/10/19,6/11/19,Online Store,Shopping,Sale,-89.80
6/30/19,7/1/19,Online Store,Shopping,Sale,-110.97
7/25/19,7/26/19,Online Store,Shopping,Sale,-85.37
8/14/19,8/15/19,Online Store,Shopping,Sale,-93.50
9/8/19,9/9/19,Online Store,Shopping,Sale,-156.07
9/28/19,9/29/19,Online Store,Shopping,Sale,-8.23
10/23/19,10/24/19,Online Store,Shopping,Sale,-151.17
11/12/19,11/13/19,Online Store,Shopping,Sale,-152.23
12/7/19,12/8/19,Online Store,Shopping,Sale,-64.26
12/27/19,12/28/19,Online Store,Shopping,Sale,-60.59
1/1/18,1/2/18,Pharmacy,Shopping,Sale,-199.00
2/4/18,2/5/18,Pharmacy,Shopping,Sale,-39.50
2/20/18,2/21/18,Pharmacy,Shopping,Sale,-38.98
3/21/18,3/22/18,Pharmacy,Shopping,Sale,-71.88
4/6/18,4/7/18,Pharmacy,Shopping,Sale,-124.67
8/3/18,8/4/18,Pharmacy,Shopping,Sale,-54.89
9/17/18,9/18/18,Pharmacy,Shopping,Sale,-47.93
10/3/18,10/4/18,Pharmacy,Shopping,Sale,-110.99
11/1/18,11/2/18,Pharmacy,Shopping,Sale,-134.15
11/17/18,11/18/18,Pharmacy,Shopping,Sale,-112.96
1/1/19,1/2/19,Pharmacy,Shopping,Sale,-199.00
2/4/19,2/5/19,Pharmacy,Shopping,Sale,-39.50
3/21/19,3/22/19,Pharmacy,Shopping,Sale,-71.88
4/6/19,4/7/19,Pharmacy,Shopping,Sale,-124.67
7/5/19,7/6/19,Pharmacy,Shopping,Sale,-97.94
8/3/19,8/4/19,Pharmacy,Shopping,Sale,-54.89
8/19/19,8/20/19,Pharmacy,Shopping,Sale,-33.83
9/17/19,9/19/19,Pharmacy,Shopping,Sale,-47.93
10/3/19,10/4/19,Pharmacy,Shopping,Sale,-110.99
11/1/19,11/2/19,Pharmacy,Shopping,Sale,-134.15
11/17/19,11/19/19,Pharmacy,Shopping,Sale,-112.96
12/16/19,12/17/19,Pharmacy,Shopping,Sale,-137.26
1/2/18,1/3/18,Grocery Store,Super Markets,Sale,-486.93
2/5/18,2/6/18,Grocery Store,Super Markets,Sale,-236.49
2/21/18,2/22/18,Grocery Store,Super Markets,Sale,-376.59
3/22/18,3/23/18,Grocery Store,Super Markets,Sale,-193.86
4/7/18,4/8/18,Grocery Store,Super Markets,Sale,-201.65
5/6/18,5/7/18,Grocery Store,Super Markets,Sale,-319.68
6/20/18,6/21/18,Grocery Store,Super Markets,Sale,-369.61
7/6/18,7/7/18,Grocery Store,Super Markets,Sale,-145.35
8/4/18,8/5/18,Grocery Store,Super Markets,Sale,-91.21
8/20/18,8/21/18,Grocery Store,Super Markets,Sale,-154.34
9/18/18,9/18/18,Grocery Store,Super Markets,Sale,-81.91
10/4/18,10/5/18,Grocery Store,Super Markets,Sale,-274.88
11/2/18,11/3/18,Grocery Store,Super Markets,Sale,-12.56
11/18/18,11/18/18,Grocery Store,Super Markets,Sale,-101.85
12/17/18,12/18/18,Grocery Store,Super Markets,Sale,-47.70
1/2/19,1/3/19,Grocery Store,Super Markets,Sale,-286.93
2/5/19,2/6/19,Grocery Store,Super Markets,Sale,-136.49
2/21/19,2/22/19,Grocery Store,Super Markets,Sale,-176.59
3/22/19,3/23/19,Grocery Store,Super Markets,Sale,-93.86
4/7/19,4/8/19,Grocery Store,Super Markets,Sale,-201.65
5/6/19,5/7/19,Grocery Store,Super Markets,Sale,-119.68
7/6/19,7/7/19,Grocery Store,Super Markets,Sale,-45.35
8/4/19,8/5/19,Grocery Store,Super Markets,Sale,-191.21
8/20/19,8/21/19,Grocery Store,Super Markets,Sale,-154.34
9/19/19,9/19/19,Grocery Store,Super Markets,Sale,-81.91
10/4/19,10/5/19,Grocery Store,Super Markets,Sale,-174.88
11/2/19,11/3/19,Grocery Store,Super Markets,Sale,-12.56
11/19/19,11/19/19,Grocery Store,Super Markets,Sale,-101.85
12/17/19,12/19/19,Grocery Store,Super Markets,Sale,-47.70
2/1/18,2/2/18,Airline,Travel,Sale,-399.86
7/31/19,8/1/19,Airline,Travel,Sale,-614.64
10/29/19,10/30/19,Airline,Travel,Sale,-162.46
12/13/19,12/14/19,Airline,Travel,Sale,-432.91
2/2/18,2/3/18,Hotel,Travel,Sale,-68.69
8/1/19,8/2/19,Hotel,Travel,Sale,-63.80
12/14/19,12/15/19,Hotel,Travel,Sale,-139.82
4/10/18,4/11/18,Zoo,Travel,Sale,-42.79
8/23/19,8/24/19,Zoo,Travel,Sale,-91.87
